RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 42%|████▏     | 2077/5000 [02:42<05:22,  9.08trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2078/5000 [02:43<05:17,  9.20trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2079/5000 [02:43<05:18,  9.16trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2080/5000 [02:43<05:17,  9.19trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2081/5000 [02:43<05:15,  9.26trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2082/5000 [02:43<05:17,  9.18trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2083/5000 [02:43<05:17,  9.18trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2084/5000 [02:43<05:19,  9.13trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2085/5000 [02:43<05:19,  9.12trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2086/5000 [02:43<05:15,  9.23trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2087/5000 [02:44<05:15,  9.22trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2088/5000 [02:44<05:15,  9.22trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2089/5000 [02:44<05:14,  9.27trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2090/5000 [02:44<05:14,  9.24trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2091/5000 [02:44<05:15,  9.23trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2092/5000 [02:44<05:22,  9.01trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2093/5000 [02:44<05:20,  9.08trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2094/5000 [02:44<05:19,  9.10trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2095/5000 [02:44<05:18,  9.13trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2096/5000 [02:44<05:17,  9.15trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2097/5000 [02:45<05:18,  9.11trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2098/5000 [02:45<05:17,  9.13trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2099/5000 [02:45<05:14,  9.22trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2100/5000 [02:45<05:15,  9.20trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2101/5000 [02:45<05:19,  9.08trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2102/5000 [02:45<05:16,  9.17trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2103/5000 [02:45<05:15,  9.20trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2104/5000 [02:45<05:16,  9.16trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2105/5000 [02:45<05:15,  9.17trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2106/5000 [02:46<05:15,  9.17trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2107/5000 [02:46<05:12,  9.25trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2108/5000 [02:46<05:11,  9.28trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2109/5000 [02:46<05:11,  9.27trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2110/5000 [02:46<05:11,  9.26trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2111/5000 [02:46<05:10,  9.30trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2112/5000 [02:46<05:11,  9.28trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2113/5000 [02:46<05:11,  9.28trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2114/5000 [02:46<05:12,  9.24trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2115/5000 [02:47<05:11,  9.26trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2116/5000 [02:47<05:11,  9.25trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2117/5000 [02:47<05:11,  9.27trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2118/5000 [02:47<05:09,  9.31trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2119/5000 [02:47<05:08,  9.32trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2120/5000 [02:47<05:10,  9.28trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2121/5000 [02:47<05:09,  9.29trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2122/5000 [02:47<05:08,  9.34trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2123/5000 [02:47<05:09,  9.29trial/s, best loss: 2.1992916899531507]
 42%|████▏     | 2124/5000 [02:48<05:09,  9.28trial/s, best loss: 2.1992916899531507]
 42%|████▎     | 2125/5000 [02:48<05:10,  9.27trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2126/5000 [02:48<05:10,  9.24trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2127/5000 [02:48<05:08,  9.32trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2128/5000 [02:48<05:07,  9.35trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2129/5000 [02:48<05:10,  9.24trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2130/5000 [02:48<05:10,  9.25trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2131/5000 [02:48<05:11,  9.20trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2132/5000 [02:48<05:13,  9.16trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2133/5000 [02:48<05:13,  9.14trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2134/5000 [02:49<05:11,  9.21trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2135/5000 [02:49<05:08,  9.30trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2136/5000 [02:49<05:07,  9.30trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2137/5000 [02:49<05:07,  9.31trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2138/5000 [02:49<05:08,  9.27trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2139/5000 [02:49<05:07,  9.32trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2140/5000 [02:49<05:08,  9.28trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2141/5000 [02:49<05:09,  9.23trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2142/5000 [02:49<05:09,  9.24trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2143/5000 [02:50<05:08,  9.25trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2144/5000 [02:50<05:06,  9.31trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2145/5000 [02:50<05:04,  9.38trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2146/5000 [02:50<05:04,  9.36trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2147/5000 [02:50<05:05,  9.35trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2148/5000 [02:50<05:06,  9.30trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2149/5000 [02:50<05:07,  9.28trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2150/5000 [02:50<05:05,  9.32trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2151/5000 [02:50<05:05,  9.31trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2152/5000 [02:51<05:07,  9.26trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2153/5000 [02:51<05:07,  9.27trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2154/5000 [02:51<05:08,  9.23trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2155/5000 [02:51<05:09,  9.18trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2156/5000 [02:51<05:09,  9.18trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2157/5000 [02:51<05:09,  9.18trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2158/5000 [02:51<05:11,  9.13trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2159/5000 [02:51<05:08,  9.20trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2160/5000 [02:51<05:08,  9.20trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2161/5000 [02:52<05:10,  9.15trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2162/5000 [02:52<05:09,  9.17trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2163/5000 [02:52<05:08,  9.19trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2164/5000 [02:52<05:10,  9.13trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2165/5000 [02:52<05:09,  9.17trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2166/5000 [02:52<05:10,  9.12trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2167/5000 [02:52<05:07,  9.20trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2168/5000 [02:52<05:06,  9.25trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2169/5000 [02:52<05:05,  9.25trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2170/5000 [02:52<05:06,  9.22trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2171/5000 [02:53<05:09,  9.13trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2172/5000 [02:53<05:06,  9.22trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2173/5000 [02:53<05:06,  9.22trial/s, best loss: 2.1992916899531507]
 43%|████▎     | 2174/5000 [02:53<05:07,  9.19trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2175/5000 [02:53<05:11,  9.08trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2176/5000 [02:53<05:11,  9.06trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2177/5000 [02:53<05:09,  9.14trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2178/5000 [02:53<05:07,  9.19trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2179/5000 [02:53<05:09,  9.11trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2180/5000 [02:54<05:09,  9.10trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2181/5000 [02:54<05:11,  9.05trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2182/5000 [02:54<05:13,  9.00trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2183/5000 [02:54<05:10,  9.06trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2184/5000 [02:54<05:11,  9.04trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2185/5000 [02:54<05:10,  9.08trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2186/5000 [02:54<05:08,  9.13trial/s, best loss: 2.1992916899531507]
 44%|████▎     | 2187/5000 [02:54<05:06,  9.18trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2188/5000 [02:54<05:05,  9.20trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2189/5000 [02:55<05:04,  9.22trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2190/5000 [02:55<05:05,  9.19trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2191/5000 [02:55<05:04,  9.22trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2192/5000 [02:55<05:03,  9.26trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2193/5000 [02:55<05:03,  9.24trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2194/5000 [02:55<05:02,  9.27trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2195/5000 [02:55<05:01,  9.30trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2196/5000 [02:55<05:01,  9.29trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2197/5000 [02:55<05:00,  9.31trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2198/5000 [02:56<05:02,  9.27trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2199/5000 [02:56<05:01,  9.29trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2200/5000 [02:56<05:03,  9.22trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2201/5000 [02:56<05:04,  9.20trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2202/5000 [02:56<05:04,  9.19trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2203/5000 [02:56<05:06,  9.13trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2204/5000 [02:56<05:04,  9.17trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2205/5000 [02:56<05:04,  9.17trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2206/5000 [02:56<05:06,  9.11trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2207/5000 [02:57<05:04,  9.17trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2208/5000 [02:57<05:03,  9.20trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2209/5000 [02:57<05:05,  9.14trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2210/5000 [02:57<05:05,  9.13trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2211/5000 [02:57<05:05,  9.13trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2212/5000 [02:57<05:12,  8.93trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2213/5000 [02:57<05:13,  8.89trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2214/5000 [02:57<05:12,  8.90trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2215/5000 [02:57<05:11,  8.94trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2216/5000 [02:58<05:15,  8.82trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2217/5000 [02:58<05:14,  8.84trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2218/5000 [02:58<05:14,  8.85trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2219/5000 [02:58<05:11,  8.93trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2220/5000 [02:58<05:09,  8.97trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2221/5000 [02:58<05:15,  8.80trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2222/5000 [02:58<08:49,  5.24trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2223/5000 [02:59<07:44,  5.98trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2224/5000 [02:59<06:59,  6.62trial/s, best loss: 2.1992916899531507]
 44%|████▍     | 2225/5000 [02:59<06:23,  7.23trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2226/5000 [02:59<06:01,  7.68trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2227/5000 [02:59<05:46,  8.00trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2228/5000 [02:59<05:36,  8.24trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2229/5000 [02:59<05:25,  8.51trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2230/5000 [02:59<05:19,  8.68trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2231/5000 [02:59<05:16,  8.74trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2232/5000 [03:00<05:14,  8.79trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2233/5000 [03:00<05:10,  8.92trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2234/5000 [03:00<05:08,  8.96trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2235/5000 [03:00<05:09,  8.95trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2236/5000 [03:00<05:10,  8.91trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2237/5000 [03:00<05:08,  8.95trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2238/5000 [03:00<05:08,  8.96trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2239/5000 [03:00<05:05,  9.05trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2240/5000 [03:00<05:04,  9.06trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2241/5000 [03:01<05:06,  9.01trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2242/5000 [03:01<05:06,  9.00trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2243/5000 [03:01<05:07,  8.98trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2244/5000 [03:01<05:07,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2245/5000 [03:01<05:07,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2246/5000 [03:01<05:07,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2247/5000 [03:01<05:07,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2248/5000 [03:01<05:10,  8.87trial/s, best loss: 2.1992916899531507]
 45%|████▍     | 2249/5000 [03:01<05:17,  8.67trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2250/5000 [03:02<05:14,  8.74trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2251/5000 [03:02<05:12,  8.79trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2252/5000 [03:02<05:10,  8.85trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2253/5000 [03:02<05:06,  8.95trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2254/5000 [03:02<05:07,  8.94trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2255/5000 [03:02<05:04,  9.01trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2256/5000 [03:02<05:06,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2257/5000 [03:02<05:04,  9.01trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2258/5000 [03:02<05:03,  9.04trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2259/5000 [03:03<05:05,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2260/5000 [03:03<05:05,  8.97trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2261/5000 [03:03<05:04,  8.99trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2262/5000 [03:03<05:05,  8.96trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2263/5000 [03:03<05:09,  8.86trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2264/5000 [03:03<05:07,  8.89trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2265/5000 [03:03<05:07,  8.90trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2266/5000 [03:03<05:08,  8.86trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2267/5000 [03:04<05:08,  8.87trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2268/5000 [03:04<05:08,  8.86trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2269/5000 [03:04<05:10,  8.80trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2270/5000 [03:04<05:09,  8.81trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2271/5000 [03:04<05:06,  8.91trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2272/5000 [03:04<05:13,  8.69trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2273/5000 [03:04<05:12,  8.72trial/s, best loss: 2.1992916899531507]
 45%|████▌     | 2274/5000 [03:04<05:10,  8.77trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2275/5000 [03:04<05:09,  8.79trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2276/5000 [03:05<05:09,  8.80trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2277/5000 [03:05<05:10,  8.77trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2278/5000 [03:05<05:08,  8.83trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2279/5000 [03:05<05:09,  8.79trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2280/5000 [03:05<05:09,  8.79trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2281/5000 [03:05<05:18,  8.53trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2282/5000 [03:05<05:17,  8.57trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2283/5000 [03:05<05:14,  8.63trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2284/5000 [03:05<05:12,  8.68trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2285/5000 [03:06<05:11,  8.72trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2286/5000 [03:06<05:09,  8.76trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2287/5000 [03:06<05:08,  8.78trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2288/5000 [03:06<05:15,  8.61trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2289/5000 [03:06<05:14,  8.62trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2290/5000 [03:06<05:11,  8.70trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2291/5000 [03:06<05:10,  8.73trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2292/5000 [03:06<05:08,  8.79trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2293/5000 [03:06<05:08,  8.76trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2294/5000 [03:07<05:07,  8.80trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2295/5000 [03:07<05:07,  8.80trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2296/5000 [03:07<05:09,  8.74trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2297/5000 [03:07<05:07,  8.79trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2298/5000 [03:07<05:07,  8.79trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2299/5000 [03:07<05:09,  8.73trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2300/5000 [03:07<05:08,  8.76trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2301/5000 [03:07<05:08,  8.74trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2302/5000 [03:08<05:09,  8.71trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2303/5000 [03:08<05:08,  8.75trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2304/5000 [03:08<05:10,  8.69trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2305/5000 [03:08<05:12,  8.62trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2306/5000 [03:08<05:10,  8.67trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2307/5000 [03:08<05:10,  8.66trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2308/5000 [03:08<05:08,  8.73trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2309/5000 [03:08<05:10,  8.68trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2310/5000 [03:08<05:12,  8.62trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2311/5000 [03:09<05:12,  8.60trial/s, best loss: 2.1992916899531507]
 46%|████▌     | 2312/5000 [03:09<05:10,  8.65trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2313/5000 [03:09<05:10,  8.66trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2314/5000 [03:09<05:10,  8.65trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2315/5000 [03:09<05:09,  8.67trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2316/5000 [03:09<05:09,  8.68trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2317/5000 [03:09<05:09,  8.66trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2318/5000 [03:09<05:10,  8.64trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2319/5000 [03:09<05:12,  8.59trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2320/5000 [03:10<05:13,  8.55trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2321/5000 [03:10<05:13,  8.54trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2322/5000 [03:10<05:11,  8.60trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2323/5000 [03:10<05:09,  8.65trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2324/5000 [03:10<05:07,  8.69trial/s, best loss: 2.1992916899531507]
 46%|████▋     | 2325/5000 [03:10<05:07,  8.71trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2326/5000 [03:10<05:06,  8.72trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2327/5000 [03:10<05:05,  8.74trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2328/5000 [03:11<05:04,  8.76trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2329/5000 [03:11<05:04,  8.78trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2330/5000 [03:11<05:04,  8.78trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2331/5000 [03:11<05:05,  8.73trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2332/5000 [03:11<05:04,  8.75trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2333/5000 [03:11<05:05,  8.74trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2334/5000 [03:11<05:03,  8.79trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2335/5000 [03:11<05:01,  8.84trial/s, best loss: 2.1992916899531507]
 47%|████▋     | 2336/5000 [03:11<05:00,  8.88trial/s, best loss: 2.1992916899531507]
