MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 6/2500 [00:00<00:48, 51.69trial/s, best loss: 90.30324729471873]
  0%|          | 12/2500 [00:00<00:48, 51.81trial/s, best loss: 8.876722767409055]
  1%|          | 18/2500 [00:00<00:47, 51.72trial/s, best loss: 8.876722767409055]
  1%|          | 22/2500 [00:00<00:53, 45.97trial/s, best loss: 4.732947949911311]
  1%|          | 26/2500 [00:00<01:03, 39.22trial/s, best loss: 4.732947949911311]
  1%|          | 30/2500 [00:00<01:09, 35.60trial/s, best loss: 2.7834030889517165]
  1%|▏         | 34/2500 [00:00<01:15, 32.72trial/s, best loss: 2.7834030889517165]
  2%|▏         | 38/2500 [00:01<01:18, 31.28trial/s, best loss: 2.7834030889517165]
  2%|▏         | 41/2500 [00:01<01:21, 30.32trial/s, best loss: 2.7834030889517165]
  2%|▏         | 44/2500 [00:01<01:23, 29.53trial/s, best loss: 2.7834030889517165]
  2%|▏         | 47/2500 [00:01<01:25, 28.76trial/s, best loss: 2.7834030889517165]
  2%|▏         | 50/2500 [00:01<01:25, 28.51trial/s, best loss: 2.7834030889517165]
  2%|▏         | 53/2500 [00:01<01:25, 28.50trial/s, best loss: 2.7834030889517165]
  2%|▏         | 56/2500 [00:01<01:25, 28.63trial/s, best loss: 2.7834030889517165]
  2%|▏         | 59/2500 [00:01<01:25, 28.47trial/s, best loss: 2.7834030889517165]
  2%|▏         | 62/2500 [00:01<01:26, 28.25trial/s, best loss: 2.7834030889517165]
  3%|▎         | 65/2500 [00:01<01:26, 28.25trial/s, best loss: 2.7834030889517165]
  3%|▎         | 68/2500 [00:02<01:26, 28.24trial/s, best loss: 2.7834030889517165]
  3%|▎         | 71/2500 [00:02<01:25, 28.39trial/s, best loss: 2.7834030889517165]
  3%|▎         | 74/2500 [00:02<01:25, 28.52trial/s, best loss: 2.7834030889517165]
  3%|▎         | 77/2500 [00:02<01:25, 28.50trial/s, best loss: 2.7834030889517165]
  3%|▎         | 80/2500 [00:02<01:24, 28.51trial/s, best loss: 2.7834030889517165]
  3%|▎         | 83/2500 [00:02<01:26, 27.85trial/s, best loss: 2.7834030889517165]
  3%|▎         | 86/2500 [00:02<01:27, 27.71trial/s, best loss: 2.7834030889517165]
  4%|▎         | 89/2500 [00:02<01:27, 27.51trial/s, best loss: 2.7834030889517165]
  4%|▎         | 92/2500 [00:02<01:27, 27.50trial/s, best loss: 2.7834030889517165]
  4%|▍         | 95/2500 [00:03<01:27, 27.63trial/s, best loss: 2.7834030889517165]
  4%|▍         | 98/2500 [00:03<01:27, 27.56trial/s, best loss: 2.7834030889517165]
  4%|▍         | 101/2500 [00:03<01:28, 27.06trial/s, best loss: 2.7834030889517165]
  4%|▍         | 104/2500 [00:03<01:28, 26.99trial/s, best loss: 2.7834030889517165]
  4%|▍         | 107/2500 [00:03<01:27, 27.20trial/s, best loss: 2.7834030889517165]
  4%|▍         | 110/2500 [00:03<01:30, 26.36trial/s, best loss: 2.7834030889517165]
  5%|▍         | 113/2500 [00:03<01:32, 25.80trial/s, best loss: 2.7834030889517165]
  5%|▍         | 116/2500 [00:03<01:30, 26.36trial/s, best loss: 2.7834030889517165]
  5%|▍         | 119/2500 [00:03<01:29, 26.68trial/s, best loss: 2.7834030889517165]
  5%|▍         | 122/2500 [00:04<01:28, 26.76trial/s, best loss: 2.7834030889517165]
  5%|▌         | 125/2500 [00:04<01:28, 26.82trial/s, best loss: 2.7834030889517165]
  5%|▌         | 128/2500 [00:04<01:28, 26.78trial/s, best loss: 2.7834030889517165]
  5%|▌         | 131/2500 [00:04<01:29, 26.57trial/s, best loss: 2.7834030889517165]
  5%|▌         | 134/2500 [00:04<01:28, 26.64trial/s, best loss: 2.7834030889517165]
  5%|▌         | 137/2500 [00:04<01:28, 26.73trial/s, best loss: 2.7834030889517165]
  6%|▌         | 140/2500 [00:04<01:28, 26.72trial/s, best loss: 2.7834030889517165]
  6%|▌         | 143/2500 [00:04<01:28, 26.76trial/s, best loss: 2.7834030889517165]
  6%|▌         | 146/2500 [00:04<01:27, 26.93trial/s, best loss: 2.7834030889517165]
  6%|▌         | 149/2500 [00:05<01:27, 26.72trial/s, best loss: 2.7834030889517165]
  6%|▌         | 152/2500 [00:05<01:29, 26.34trial/s, best loss: 2.7834030889517165]
  6%|▌         | 155/2500 [00:05<01:28, 26.55trial/s, best loss: 2.7834030889517165]
  6%|▋         | 158/2500 [00:05<01:27, 26.68trial/s, best loss: 2.7834030889517165]
  6%|▋         | 161/2500 [00:05<01:27, 26.69trial/s, best loss: 2.7834030889517165]
  7%|▋         | 164/2500 [00:05<01:27, 26.72trial/s, best loss: 2.7834030889517165]
  7%|▋         | 167/2500 [00:05<01:27, 26.60trial/s, best loss: 2.7834030889517165]
  7%|▋         | 170/2500 [00:05<01:28, 26.42trial/s, best loss: 2.7834030889517165]
  7%|▋         | 173/2500 [00:06<01:31, 25.49trial/s, best loss: 2.7834030889517165]
  7%|▋         | 176/2500 [00:06<01:33, 24.90trial/s, best loss: 2.7834030889517165]
  7%|▋         | 179/2500 [00:06<01:33, 24.87trial/s, best loss: 2.7834030889517165]
  7%|▋         | 182/2500 [00:06<01:33, 24.88trial/s, best loss: 2.7834030889517165]
  7%|▋         | 185/2500 [00:06<01:32, 25.06trial/s, best loss: 2.7834030889517165]
  8%|▊         | 188/2500 [00:06<01:30, 25.60trial/s, best loss: 2.639424846326936] 
  8%|▊         | 191/2500 [00:06<01:28, 25.98trial/s, best loss: 2.639424846326936]
  8%|▊         | 194/2500 [00:06<01:27, 26.21trial/s, best loss: 2.639424846326936]
  8%|▊         | 197/2500 [00:06<01:27, 26.29trial/s, best loss: 2.639424846326936]
  8%|▊         | 200/2500 [00:07<01:27, 26.39trial/s, best loss: 2.639424846326936]
  8%|▊         | 203/2500 [00:07<01:27, 26.32trial/s, best loss: 2.639424846326936]
  8%|▊         | 206/2500 [00:07<01:28, 26.01trial/s, best loss: 2.639424846326936]
  8%|▊         | 209/2500 [00:07<01:27, 26.16trial/s, best loss: 2.639424846326936]
  8%|▊         | 212/2500 [00:07<01:27, 26.09trial/s, best loss: 2.639424846326936]
  9%|▊         | 215/2500 [00:07<01:28, 25.89trial/s, best loss: 2.639424846326936]
  9%|▊         | 218/2500 [00:07<01:28, 25.89trial/s, best loss: 2.639424846326936]
  9%|▉         | 221/2500 [00:07<01:27, 26.02trial/s, best loss: 2.639424846326936]
  9%|▉         | 224/2500 [00:07<01:27, 26.01trial/s, best loss: 2.639424846326936]
  9%|▉         | 227/2500 [00:08<01:28, 25.81trial/s, best loss: 2.639424846326936]
  9%|▉         | 230/2500 [00:08<01:28, 25.77trial/s, best loss: 2.639424846326936]
  9%|▉         | 233/2500 [00:08<01:27, 25.83trial/s, best loss: 2.639424846326936]
  9%|▉         | 236/2500 [00:08<01:27, 25.90trial/s, best loss: 2.639424846326936]
 10%|▉         | 239/2500 [00:08<01:27, 25.78trial/s, best loss: 2.639424846326936]
 10%|▉         | 242/2500 [00:08<01:28, 25.62trial/s, best loss: 2.639424846326936]
 10%|▉         | 245/2500 [00:08<01:27, 25.76trial/s, best loss: 2.639424846326936]
 10%|▉         | 248/2500 [00:08<01:27, 25.64trial/s, best loss: 2.639424846326936]
 10%|█         | 251/2500 [00:09<01:28, 25.50trial/s, best loss: 2.639424846326936]
 10%|█         | 254/2500 [00:09<01:27, 25.61trial/s, best loss: 2.639424846326936]
 10%|█         | 257/2500 [00:09<01:28, 25.36trial/s, best loss: 2.639424846326936]
 10%|█         | 260/2500 [00:09<01:28, 25.21trial/s, best loss: 2.639424846326936]
 11%|█         | 263/2500 [00:09<01:28, 25.24trial/s, best loss: 2.639424846326936]
 11%|█         | 266/2500 [00:09<01:28, 25.36trial/s, best loss: 2.639424846326936]
 11%|█         | 269/2500 [00:09<01:28, 25.23trial/s, best loss: 2.639424846326936]
 11%|█         | 272/2500 [00:09<01:28, 25.23trial/s, best loss: 2.639424846326936]
 11%|█         | 275/2500 [00:09<01:28, 25.18trial/s, best loss: 2.639424846326936]
 11%|█         | 278/2500 [00:10<01:28, 25.01trial/s, best loss: 2.639424846326936]
 11%|█         | 281/2500 [00:10<01:29, 24.93trial/s, best loss: 2.639424846326936]
 11%|█▏        | 284/2500 [00:10<01:28, 25.09trial/s, best loss: 2.639424846326936]
 11%|█▏        | 287/2500 [00:10<01:27, 25.15trial/s, best loss: 2.639424846326936]
 12%|█▏        | 290/2500 [00:10<01:27, 25.28trial/s, best loss: 2.639424846326936]
 12%|█▏        | 293/2500 [00:10<01:27, 25.16trial/s, best loss: 2.639424846326936]
 12%|█▏        | 296/2500 [00:10<01:27, 25.22trial/s, best loss: 2.639424846326936]
 12%|█▏        | 299/2500 [00:10<01:27, 25.20trial/s, best loss: 2.639424846326936]
 12%|█▏        | 302/2500 [00:11<01:27, 25.14trial/s, best loss: 2.639424846326936]
 12%|█▏        | 305/2500 [00:11<01:27, 25.01trial/s, best loss: 2.639424846326936]
 12%|█▏        | 308/2500 [00:11<01:31, 23.89trial/s, best loss: 2.639424846326936]
 12%|█▏        | 311/2500 [00:11<01:30, 24.12trial/s, best loss: 2.639424846326936]
 13%|█▎        | 314/2500 [00:11<01:29, 24.32trial/s, best loss: 2.639424846326936]
 13%|█▎        | 317/2500 [00:11<01:29, 24.42trial/s, best loss: 2.639424846326936]
 13%|█▎        | 320/2500 [00:11<01:30, 24.08trial/s, best loss: 2.639424846326936]
 13%|█▎        | 323/2500 [00:11<01:29, 24.23trial/s, best loss: 1.80931100553818] 
 13%|█▎        | 326/2500 [00:12<01:29, 24.37trial/s, best loss: 1.80931100553818]
 13%|█▎        | 329/2500 [00:12<01:28, 24.54trial/s, best loss: 1.80931100553818]
 13%|█▎        | 332/2500 [00:12<01:29, 24.26trial/s, best loss: 1.80931100553818]
 13%|█▎        | 335/2500 [00:12<01:29, 24.33trial/s, best loss: 1.80931100553818]
 14%|█▎        | 338/2500 [00:12<01:28, 24.33trial/s, best loss: 1.80931100553818]
 14%|█▎        | 341/2500 [00:12<01:28, 24.36trial/s, best loss: 1.80931100553818]
 14%|█▍        | 344/2500 [00:12<01:29, 24.08trial/s, best loss: 1.80931100553818]
 14%|█▍        | 347/2500 [00:12<01:32, 23.32trial/s, best loss: 1.80931100553818]
 14%|█▍        | 350/2500 [00:13<01:33, 22.98trial/s, best loss: 1.80931100553818]
 14%|█▍        | 353/2500 [00:13<01:31, 23.45trial/s, best loss: 1.80931100553818]
 14%|█▍        | 356/2500 [00:13<01:30, 23.68trial/s, best loss: 1.80931100553818]
 14%|█▍        | 359/2500 [00:13<01:29, 23.84trial/s, best loss: 1.80931100553818]
 14%|█▍        | 362/2500 [00:13<01:29, 23.86trial/s, best loss: 1.80931100553818]
 15%|█▍        | 365/2500 [00:13<01:29, 23.89trial/s, best loss: 1.80931100553818]
 15%|█▍        | 368/2500 [00:13<01:28, 23.97trial/s, best loss: 1.80931100553818]
 15%|█▍        | 371/2500 [00:13<01:29, 23.66trial/s, best loss: 1.80931100553818]
 15%|█▍        | 374/2500 [00:14<01:32, 23.09trial/s, best loss: 1.80931100553818]
 15%|█▌        | 377/2500 [00:14<01:31, 23.13trial/s, best loss: 1.80931100553818]
 15%|█▌        | 380/2500 [00:14<01:30, 23.43trial/s, best loss: 1.80931100553818]
 15%|█▌        | 383/2500 [00:14<01:30, 23.36trial/s, best loss: 1.80931100553818]
 15%|█▌        | 386/2500 [00:14<01:29, 23.52trial/s, best loss: 1.80931100553818]
 16%|█▌        | 389/2500 [00:14<01:29, 23.50trial/s, best loss: 1.80931100553818]
 16%|█▌        | 392/2500 [00:14<01:29, 23.68trial/s, best loss: 1.80931100553818]
 16%|█▌        | 395/2500 [00:14<01:29, 23.56trial/s, best loss: 1.80931100553818]
 16%|█▌        | 398/2500 [00:15<01:29, 23.55trial/s, best loss: 1.80931100553818]
 16%|█▌        | 401/2500 [00:15<01:29, 23.41trial/s, best loss: 1.80931100553818]
 16%|█▌        | 404/2500 [00:15<01:29, 23.43trial/s, best loss: 1.80931100553818]
 16%|█▋        | 407/2500 [00:15<01:28, 23.52trial/s, best loss: 1.80931100553818]
 16%|█▋        | 410/2500 [00:15<01:28, 23.54trial/s, best loss: 1.80931100553818]
 17%|█▋        | 413/2500 [00:15<01:28, 23.57trial/s, best loss: 1.80931100553818]
 17%|█▋        | 416/2500 [00:15<01:28, 23.48trial/s, best loss: 1.80931100553818]
 17%|█▋        | 419/2500 [00:15<01:28, 23.42trial/s, best loss: 1.80931100553818]
 17%|█▋        | 422/2500 [00:16<01:28, 23.41trial/s, best loss: 1.80931100553818]
 17%|█▋        | 425/2500 [00:16<01:29, 23.28trial/s, best loss: 1.80931100553818]
 17%|█▋        | 428/2500 [00:16<01:29, 23.27trial/s, best loss: 1.80931100553818]
 17%|█▋        | 431/2500 [00:16<01:28, 23.28trial/s, best loss: 1.80931100553818]
 17%|█▋        | 434/2500 [00:16<01:28, 23.40trial/s, best loss: 1.80931100553818]
 17%|█▋        | 437/2500 [00:16<01:28, 23.40trial/s, best loss: 1.80931100553818]
 18%|█▊        | 440/2500 [00:16<01:28, 23.36trial/s, best loss: 1.80931100553818]
 18%|█▊        | 443/2500 [00:17<01:28, 23.30trial/s, best loss: 1.80931100553818]
 18%|█▊        | 446/2500 [00:17<01:28, 23.24trial/s, best loss: 1.80931100553818]
 18%|█▊        | 449/2500 [00:17<01:32, 22.25trial/s, best loss: 1.80931100553818]
 18%|█▊        | 452/2500 [00:17<01:32, 22.14trial/s, best loss: 1.80931100553818]
 18%|█▊        | 455/2500 [00:17<01:32, 22.15trial/s, best loss: 1.80931100553818]
 18%|█▊        | 458/2500 [00:17<01:35, 21.46trial/s, best loss: 1.80931100553818]
 18%|█▊        | 461/2500 [00:17<01:34, 21.47trial/s, best loss: 1.80931100553818]
 19%|█▊        | 464/2500 [00:17<01:33, 21.86trial/s, best loss: 1.80931100553818]
 19%|█▊        | 467/2500 [00:18<01:31, 22.21trial/s, best loss: 1.80931100553818]
 19%|█▉        | 470/2500 [00:18<01:31, 22.09trial/s, best loss: 1.80931100553818]
 19%|█▉        | 473/2500 [00:18<01:32, 21.92trial/s, best loss: 1.80931100553818]
 19%|█▉        | 476/2500 [00:18<01:31, 22.23trial/s, best loss: 1.80931100553818]
 19%|█▉        | 479/2500 [00:18<01:30, 22.40trial/s, best loss: 1.80931100553818]
 19%|█▉        | 482/2500 [00:18<01:29, 22.56trial/s, best loss: 1.80931100553818]
 19%|█▉        | 485/2500 [00:18<01:28, 22.71trial/s, best loss: 1.80931100553818]
 20%|█▉        | 488/2500 [00:19<01:28, 22.72trial/s, best loss: 1.80931100553818]
 20%|█▉        | 491/2500 [00:19<01:28, 22.60trial/s, best loss: 1.80931100553818]
 20%|█▉        | 494/2500 [00:19<01:29, 22.53trial/s, best loss: 1.80931100553818]
 20%|█▉        | 497/2500 [00:19<01:28, 22.56trial/s, best loss: 1.80931100553818]
 20%|██        | 500/2500 [00:19<01:28, 22.63trial/s, best loss: 1.80931100553818]
 20%|██        | 503/2500 [00:19<01:28, 22.50trial/s, best loss: 1.80931100553818]
 20%|██        | 506/2500 [00:19<01:28, 22.54trial/s, best loss: 1.80931100553818]
 20%|██        | 509/2500 [00:19<01:29, 22.35trial/s, best loss: 1.80931100553818]
 20%|██        | 512/2500 [00:20<01:31, 21.68trial/s, best loss: 1.80931100553818]
 21%|██        | 515/2500 [00:20<01:32, 21.42trial/s, best loss: 1.80931100553818]
 21%|██        | 518/2500 [00:20<01:31, 21.70trial/s, best loss: 1.80931100553818]
 21%|██        | 521/2500 [00:20<01:30, 21.86trial/s, best loss: 1.80931100553818]
 21%|██        | 524/2500 [00:20<01:34, 21.02trial/s, best loss: 1.80931100553818]
 21%|██        | 527/2500 [00:21<02:21, 13.97trial/s, best loss: 1.80931100553818]
 21%|██        | 530/2500 [00:21<02:06, 15.55trial/s, best loss: 1.80931100553818]
 21%|██▏       | 533/2500 [00:21<01:56, 16.89trial/s, best loss: 1.80931100553818]
 21%|██▏       | 536/2500 [00:21<01:49, 17.98trial/s, best loss: 1.80931100553818]
 22%|██▏       | 539/2500 [00:21<01:43, 18.88trial/s, best loss: 1.80931100553818]
 22%|██▏       | 542/2500 [00:21<01:39, 19.63trial/s, best loss: 1.80931100553818]
 22%|██▏       | 545/2500 [00:21<01:36, 20.28trial/s, best loss: 1.80931100553818]
 22%|██▏       | 548/2500 [00:22<01:34, 20.73trial/s, best loss: 1.80931100553818]
 22%|██▏       | 551/2500 [00:22<01:34, 20.73trial/s, best loss: 1.80931100553818]
 22%|██▏       | 554/2500 [00:22<01:33, 20.88trial/s, best loss: 1.80931100553818]
 22%|██▏       | 557/2500 [00:22<01:32, 21.10trial/s, best loss: 1.80931100553818]
 22%|██▏       | 560/2500 [00:22<01:31, 21.22trial/s, best loss: 1.80931100553818]
 23%|██▎       | 563/2500 [00:22<01:31, 21.16trial/s, best loss: 1.80931100553818]
 23%|██▎       | 566/2500 [00:22<01:30, 21.33trial/s, best loss: 1.80931100553818]
 23%|██▎       | 569/2500 [00:23<01:32, 20.97trial/s, best loss: 1.80931100553818]
 23%|██▎       | 572/2500 [00:23<01:31, 21.12trial/s, best loss: 1.80931100553818]
 23%|██▎       | 575/2500 [00:23<01:30, 21.38trial/s, best loss: 1.80931100553818]
 23%|██▎       | 578/2500 [00:23<01:29, 21.52trial/s, best loss: 1.80931100553818]
 23%|██▎       | 581/2500 [00:23<01:28, 21.60trial/s, best loss: 1.80931100553818]
 23%|██▎       | 584/2500 [00:23<01:28, 21.61trial/s, best loss: 1.80931100553818]
 23%|██▎       | 587/2500 [00:23<01:28, 21.60trial/s, best loss: 1.80931100553818]
 24%|██▎       | 590/2500 [00:24<01:28, 21.47trial/s, best loss: 1.80931100553818]
 24%|██▎       | 593/2500 [00:24<01:28, 21.47trial/s, best loss: 1.80931100553818]
 24%|██▍       | 596/2500 [00:24<01:28, 21.41trial/s, best loss: 1.80931100553818]
 24%|██▍       | 599/2500 [00:24<01:28, 21.43trial/s, best loss: 1.80931100553818]
 24%|██▍       | 602/2500 [00:24<01:28, 21.38trial/s, best loss: 1.80931100553818]
 24%|██▍       | 605/2500 [00:24<01:28, 21.45trial/s, best loss: 1.80931100553818]
 24%|██▍       | 608/2500 [00:24<01:28, 21.44trial/s, best loss: 1.80931100553818]
 24%|██▍       | 611/2500 [00:25<01:27, 21.48trial/s, best loss: 1.80931100553818]
 25%|██▍       | 614/2500 [00:25<01:28, 21.39trial/s, best loss: 1.80931100553818]
 25%|██▍       | 617/2500 [00:25<01:28, 21.22trial/s, best loss: 1.80931100553818]
 25%|██▍       | 620/2500 [00:25<01:28, 21.30trial/s, best loss: 1.80931100553818]
 25%|██▍       | 623/2500 [00:25<01:28, 21.32trial/s, best loss: 1.80931100553818]
 25%|██▌       | 626/2500 [00:25<01:27, 21.30trial/s, best loss: 1.80931100553818]
 25%|██▌       | 629/2500 [00:25<01:28, 21.19trial/s, best loss: 1.80931100553818]
 25%|██▌       | 632/2500 [00:26<01:28, 21.12trial/s, best loss: 1.80931100553818]
 25%|██▌       | 635/2500 [00:26<01:28, 21.03trial/s, best loss: 1.80931100553818]
 26%|██▌       | 638/2500 [00:26<01:29, 20.82trial/s, best loss: 1.80931100553818]
 26%|██▌       | 641/2500 [00:26<01:29, 20.83trial/s, best loss: 1.80931100553818]
 26%|██▌       | 644/2500 [00:26<01:28, 21.00trial/s, best loss: 1.80931100553818]
 26%|██▌       | 647/2500 [00:26<01:28, 20.98trial/s, best loss: 1.80931100553818]
 26%|██▌       | 650/2500 [00:26<01:28, 20.95trial/s, best loss: 1.5661247750488736]
 26%|██▌       | 653/2500 [00:27<01:28, 20.76trial/s, best loss: 1.5661247750488736]
 26%|██▌       | 656/2500 [00:27<01:28, 20.73trial/s, best loss: 1.5661247750488736]
 26%|██▋       | 659/2500 [00:27<01:29, 20.59trial/s, best loss: 1.5661247750488736]
 26%|██▋       | 662/2500 [00:27<01:29, 20.57trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 665/2500 [00:27<01:29, 20.47trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 668/2500 [00:27<01:30, 20.32trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 671/2500 [00:27<01:30, 20.28trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 674/2500 [00:28<01:29, 20.34trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 677/2500 [00:28<01:30, 20.16trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 680/2500 [00:28<01:30, 20.14trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 683/2500 [00:28<01:29, 20.31trial/s, best loss: 1.5661247750488736]
 27%|██▋       | 686/2500 [00:28<01:29, 20.28trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 689/2500 [00:28<01:29, 20.20trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 692/2500 [00:28<01:29, 20.30trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 695/2500 [00:29<01:28, 20.31trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 698/2500 [00:29<01:29, 20.11trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 701/2500 [00:29<01:29, 20.10trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 704/2500 [00:29<01:29, 20.11trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 707/2500 [00:29<01:28, 20.15trial/s, best loss: 1.5661247750488736]
 28%|██▊       | 710/2500 [00:29<01:29, 20.03trial/s, best loss: 1.5661247750488736]
 29%|██▊       | 713/2500 [00:29<01:30, 19.85trial/s, best loss: 1.5661247750488736]
 29%|██▊       | 715/2500 [00:30<01:30, 19.80trial/s, best loss: 1.5661247750488736]
 29%|██▊       | 717/2500 [00:30<01:31, 19.48trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 719/2500 [00:30<01:31, 19.46trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 722/2500 [00:30<01:30, 19.69trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 725/2500 [00:30<01:29, 19.75trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 728/2500 [00:30<01:28, 19.92trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 731/2500 [00:30<01:28, 20.01trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 734/2500 [00:31<01:27, 20.07trial/s, best loss: 1.5661247750488736]
 29%|██▉       | 737/2500 [00:31<01:29, 19.81trial/s, best loss: 1.5661247750488736]
 30%|██▉       | 739/2500 [00:31<01:29, 19.77trial/s, best loss: 1.5661247750488736]
 30%|██▉       | 742/2500 [00:31<01:28, 19.94trial/s, best loss: 1.5661247750488736]
 30%|██▉       | 744/2500 [00:31<01:28, 19.83trial/s, best loss: 1.5661247750488736]
 30%|██▉       | 746/2500 [00:31<01:28, 19.85trial/s, best loss: 1.5661247750488736]
 30%|██▉       | 748/2500 [00:31<01:28, 19.82trial/s, best loss: 1.5661247750488736]
 30%|███       | 750/2500 [00:31<01:28, 19.80trial/s, best loss: 1.5661247750488736]
 30%|███       | 752/2500 [00:31<01:28, 19.81trial/s, best loss: 1.5661247750488736]
 30%|███       | 754/2500 [00:32<01:28, 19.82trial/s, best loss: 1.5661247750488736]
 30%|███       | 756/2500 [00:32<01:28, 19.75trial/s, best loss: 1.5661247750488736]
 30%|███       | 758/2500 [00:32<01:29, 19.39trial/s, best loss: 1.5661247750488736]
 30%|███       | 760/2500 [00:32<01:29, 19.52trial/s, best loss: 1.5661247750488736]
 31%|███       | 763/2500 [00:32<01:28, 19.65trial/s, best loss: 1.5661247750488736]
 31%|███       | 765/2500 [00:32<01:28, 19.65trial/s, best loss: 1.5661247750488736]
 31%|███       | 767/2500 [00:32<01:28, 19.65trial/s, best loss: 1.5661247750488736]
 31%|███       | 769/2500 [00:32<01:28, 19.66trial/s, best loss: 1.5661247750488736]
 31%|███       | 771/2500 [00:32<01:27, 19.70trial/s, best loss: 1.5661247750488736]
 31%|███       | 773/2500 [00:33<01:27, 19.66trial/s, best loss: 1.5661247750488736]
 31%|███       | 775/2500 [00:33<01:27, 19.63trial/s, best loss: 1.5661247750488736]
 31%|███       | 777/2500 [00:33<01:28, 19.51trial/s, best loss: 1.5661247750488736]
 31%|███       | 779/2500 [00:33<01:28, 19.50trial/s, best loss: 1.5661247750488736]
 31%|███       | 781/2500 [00:33<01:28, 19.50trial/s, best loss: 1.5661247750488736]
 31%|███▏      | 783/2500 [00:33<01:28, 19.49trial/s, best loss: 1.5661247750488736]
 31%|███▏      | 785/2500 [00:33<01:28, 19.45trial/s, best loss: 1.5661247750488736]
