MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 33%|███▎      | 1669/5000 [02:00<05:28, 10.14trial/s, best loss: 1.0435186234762388]
 33%|███▎      | 1671/5000 [02:00<05:27, 10.18trial/s, best loss: 1.0435186234762388]
 33%|███▎      | 1673/5000 [02:00<05:26, 10.19trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1675/5000 [02:00<05:25, 10.21trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1677/5000 [02:00<05:24, 10.24trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1679/5000 [02:01<05:24, 10.23trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1681/5000 [02:01<05:25, 10.18trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1683/5000 [02:01<05:29, 10.07trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1685/5000 [02:01<05:32,  9.96trial/s, best loss: 1.0435186234762388]
 34%|███▎      | 1687/5000 [02:01<05:30, 10.03trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1689/5000 [02:02<05:34,  9.91trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1690/5000 [02:02<05:41,  9.70trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1692/5000 [02:02<05:36,  9.82trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1694/5000 [02:02<05:33,  9.92trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1696/5000 [02:02<05:29, 10.02trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1698/5000 [02:02<05:27, 10.07trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1700/5000 [02:03<05:29, 10.02trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1702/5000 [02:03<05:26, 10.09trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1704/5000 [02:03<05:25, 10.12trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1706/5000 [02:03<05:29, 10.01trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1708/5000 [02:03<05:28, 10.01trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1710/5000 [02:04<05:28, 10.02trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1712/5000 [02:04<05:28, 10.02trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1714/5000 [02:04<05:27, 10.04trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1716/5000 [02:05<08:52,  6.17trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1717/5000 [02:05<07:53,  6.93trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1718/5000 [02:05<07:13,  7.58trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1720/5000 [02:05<06:41,  8.18trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1721/5000 [02:05<06:21,  8.60trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1722/5000 [02:05<06:05,  8.96trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1723/5000 [02:05<06:01,  9.06trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1724/5000 [02:05<05:53,  9.26trial/s, best loss: 1.0435186234762388]
 34%|███▍      | 1725/5000 [02:06<05:50,  9.35trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1727/5000 [02:06<05:44,  9.51trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1728/5000 [02:06<05:41,  9.57trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1730/5000 [02:06<05:36,  9.71trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1732/5000 [02:06<05:33,  9.81trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1734/5000 [02:06<05:30,  9.89trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1735/5000 [02:07<05:30,  9.87trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1736/5000 [02:07<05:29,  9.90trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1738/5000 [02:07<05:27,  9.97trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1740/5000 [02:07<05:24, 10.05trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1742/5000 [02:07<05:23, 10.07trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1744/5000 [02:07<05:21, 10.11trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1746/5000 [02:08<05:22, 10.10trial/s, best loss: 1.0435186234762388]
 35%|███▍      | 1748/5000 [02:08<05:22, 10.08trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1750/5000 [02:08<05:21, 10.09trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1752/5000 [02:08<05:20, 10.14trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1754/5000 [02:08<05:19, 10.16trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1756/5000 [02:09<05:21, 10.10trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1758/5000 [02:09<05:21, 10.07trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1760/5000 [02:09<05:21, 10.08trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1762/5000 [02:09<05:21, 10.07trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1764/5000 [02:09<05:20, 10.11trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1766/5000 [02:10<05:21, 10.04trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1768/5000 [02:10<05:22, 10.03trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1770/5000 [02:10<05:21, 10.05trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1772/5000 [02:10<05:21, 10.04trial/s, best loss: 1.0435186234762388]
 35%|███▌      | 1774/5000 [02:10<05:22, 10.01trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1776/5000 [02:11<05:25,  9.92trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1777/5000 [02:11<05:25,  9.90trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1778/5000 [02:11<05:30,  9.76trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1779/5000 [02:11<05:33,  9.66trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1780/5000 [02:11<05:31,  9.73trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1781/5000 [02:11<05:28,  9.79trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1783/5000 [02:11<05:24,  9.92trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1784/5000 [02:11<05:27,  9.81trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1785/5000 [02:12<05:29,  9.76trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1786/5000 [02:12<05:27,  9.82trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1788/5000 [02:12<05:24,  9.91trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1789/5000 [02:12<05:23,  9.93trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1790/5000 [02:12<05:25,  9.86trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1791/5000 [02:12<05:24,  9.88trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1792/5000 [02:12<05:28,  9.76trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1794/5000 [02:12<05:26,  9.83trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1795/5000 [02:13<05:29,  9.72trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1796/5000 [02:13<05:30,  9.69trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1797/5000 [02:13<05:28,  9.75trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1799/5000 [02:13<05:27,  9.79trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1800/5000 [02:13<05:28,  9.73trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1801/5000 [02:13<05:28,  9.73trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1802/5000 [02:13<05:33,  9.59trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1803/5000 [02:13<05:31,  9.65trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1804/5000 [02:13<05:28,  9.74trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1805/5000 [02:14<05:28,  9.73trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1806/5000 [02:14<05:27,  9.75trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1808/5000 [02:14<05:25,  9.82trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1809/5000 [02:14<05:25,  9.80trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1811/5000 [02:14<05:23,  9.85trial/s, best loss: 1.0435186234762388]
 36%|███▌      | 1812/5000 [02:14<05:24,  9.82trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1813/5000 [02:14<05:23,  9.86trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1814/5000 [02:15<05:23,  9.85trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1815/5000 [02:15<05:27,  9.73trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1817/5000 [02:15<05:24,  9.82trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1818/5000 [02:15<05:23,  9.82trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1820/5000 [02:15<05:20,  9.92trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1822/5000 [02:15<05:19,  9.95trial/s, best loss: 1.0435186234762388]
 36%|███▋      | 1824/5000 [02:16<05:17, 10.01trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1826/5000 [02:16<05:21,  9.87trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1827/5000 [02:16<05:22,  9.84trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1828/5000 [02:16<05:22,  9.84trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1829/5000 [02:16<05:22,  9.84trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1830/5000 [02:16<05:25,  9.75trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1831/5000 [02:16<05:33,  9.52trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1832/5000 [02:16<05:29,  9.62trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1834/5000 [02:17<05:27,  9.66trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1835/5000 [02:17<05:26,  9.69trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1836/5000 [02:17<05:25,  9.73trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1837/5000 [02:17<05:25,  9.72trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1838/5000 [02:17<05:23,  9.76trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1839/5000 [02:17<05:33,  9.47trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1841/5000 [02:17<05:29,  9.58trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1842/5000 [02:17<05:26,  9.69trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1844/5000 [02:18<05:25,  9.69trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1845/5000 [02:18<05:26,  9.68trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1846/5000 [02:18<05:27,  9.62trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1847/5000 [02:18<05:26,  9.65trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1848/5000 [02:18<05:24,  9.71trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1849/5000 [02:18<05:26,  9.64trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1850/5000 [02:18<05:27,  9.61trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1851/5000 [02:18<05:30,  9.52trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1852/5000 [02:18<05:29,  9.55trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1853/5000 [02:19<05:29,  9.55trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1854/5000 [02:19<05:28,  9.59trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1855/5000 [02:19<05:27,  9.61trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1856/5000 [02:19<05:27,  9.61trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1857/5000 [02:19<05:26,  9.62trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1858/5000 [02:19<05:25,  9.66trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1859/5000 [02:19<05:23,  9.70trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1861/5000 [02:19<05:22,  9.74trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1862/5000 [02:19<05:22,  9.72trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1863/5000 [02:20<05:26,  9.61trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1864/5000 [02:20<05:25,  9.62trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1865/5000 [02:20<05:26,  9.60trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1866/5000 [02:20<05:31,  9.47trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1867/5000 [02:20<05:28,  9.55trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1868/5000 [02:20<05:27,  9.57trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1869/5000 [02:20<05:24,  9.66trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1870/5000 [02:20<05:23,  9.68trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1871/5000 [02:20<05:25,  9.62trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1872/5000 [02:20<05:24,  9.63trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1873/5000 [02:21<05:26,  9.57trial/s, best loss: 1.0435186234762388]
 37%|███▋      | 1874/5000 [02:21<05:25,  9.61trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1875/5000 [02:21<05:28,  9.51trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1876/5000 [02:21<05:28,  9.51trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1877/5000 [02:21<05:26,  9.55trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1878/5000 [02:21<05:25,  9.59trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1879/5000 [02:21<05:24,  9.62trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1880/5000 [02:21<05:23,  9.66trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1881/5000 [02:21<05:20,  9.73trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1882/5000 [02:22<05:18,  9.79trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1883/5000 [02:22<05:18,  9.78trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1884/5000 [02:22<05:17,  9.82trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1885/5000 [02:22<05:18,  9.77trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1886/5000 [02:22<05:19,  9.74trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1887/5000 [02:22<05:21,  9.69trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1888/5000 [02:22<05:22,  9.66trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1889/5000 [02:22<05:22,  9.65trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1890/5000 [02:22<05:21,  9.69trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1891/5000 [02:22<05:21,  9.67trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1892/5000 [02:23<05:25,  9.56trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1893/5000 [02:23<05:23,  9.62trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1894/5000 [02:23<05:20,  9.70trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1895/5000 [02:23<05:22,  9.63trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1896/5000 [02:23<05:22,  9.62trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1897/5000 [02:23<05:23,  9.60trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1898/5000 [02:23<05:24,  9.57trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1899/5000 [02:23<05:29,  9.42trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1900/5000 [02:23<05:25,  9.51trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1901/5000 [02:24<05:23,  9.58trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1902/5000 [02:24<11:02,  4.68trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1903/5000 [02:24<09:20,  5.52trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1904/5000 [02:24<08:09,  6.32trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1905/5000 [02:24<07:18,  7.06trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1906/5000 [02:24<06:42,  7.68trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1907/5000 [02:24<06:19,  8.14trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1908/5000 [02:25<06:09,  8.37trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1909/5000 [02:25<05:57,  8.65trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1910/5000 [02:25<05:45,  8.94trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1911/5000 [02:25<05:36,  9.18trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1912/5000 [02:25<05:35,  9.21trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1913/5000 [02:25<05:44,  8.97trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1914/5000 [02:25<05:38,  9.10trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1915/5000 [02:25<05:34,  9.23trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1916/5000 [02:25<05:32,  9.28trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1917/5000 [02:26<05:35,  9.18trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1918/5000 [02:26<05:31,  9.29trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1919/5000 [02:26<05:27,  9.41trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1920/5000 [02:26<05:26,  9.43trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1921/5000 [02:26<05:26,  9.44trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1922/5000 [02:26<05:25,  9.46trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1923/5000 [02:26<05:24,  9.48trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1924/5000 [02:26<05:25,  9.45trial/s, best loss: 1.0435186234762388]
 38%|███▊      | 1925/5000 [02:26<05:32,  9.25trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1926/5000 [02:27<05:39,  9.07trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1927/5000 [02:27<05:35,  9.17trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1928/5000 [02:27<05:38,  9.08trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1929/5000 [02:27<05:32,  9.23trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1930/5000 [02:27<05:29,  9.30trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1931/5000 [02:27<05:27,  9.38trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1932/5000 [02:27<05:27,  9.36trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1933/5000 [02:27<05:24,  9.45trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1934/5000 [02:27<05:26,  9.40trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1935/5000 [02:27<05:25,  9.43trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1936/5000 [02:28<05:28,  9.32trial/s, best loss: 1.0435186234762388]
 39%|███▊      | 1937/5000 [02:28<05:26,  9.37trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1938/5000 [02:28<05:27,  9.35trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1939/5000 [02:28<05:26,  9.38trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1940/5000 [02:28<05:24,  9.42trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1941/5000 [02:28<05:24,  9.44trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1942/5000 [02:28<05:23,  9.45trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1943/5000 [02:28<05:24,  9.43trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1944/5000 [02:28<05:22,  9.47trial/s, best loss: 1.0435186234762388]
 39%|███▉      | 1945/5000 [02:29<05:26,  9.37trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1946/5000 [02:29<05:25,  9.37trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1947/5000 [02:29<05:25,  9.37trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1948/5000 [02:29<05:25,  9.37trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1949/5000 [02:29<05:24,  9.40trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1950/5000 [02:29<05:23,  9.43trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1951/5000 [02:29<05:23,  9.42trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1952/5000 [02:29<05:23,  9.43trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1953/5000 [02:29<05:21,  9.46trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1954/5000 [02:30<05:21,  9.48trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1955/5000 [02:30<05:26,  9.33trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1956/5000 [02:30<05:26,  9.34trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1957/5000 [02:30<05:29,  9.24trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1958/5000 [02:30<05:32,  9.15trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1959/5000 [02:30<05:33,  9.13trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1960/5000 [02:30<05:30,  9.20trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1961/5000 [02:30<05:27,  9.27trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1962/5000 [02:30<05:26,  9.31trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1963/5000 [02:30<05:24,  9.36trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1964/5000 [02:31<05:24,  9.35trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1965/5000 [02:31<05:24,  9.35trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1966/5000 [02:31<05:27,  9.27trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1967/5000 [02:31<05:27,  9.27trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1968/5000 [02:31<05:27,  9.25trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1969/5000 [02:31<05:27,  9.25trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1970/5000 [02:31<05:25,  9.31trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1971/5000 [02:31<05:23,  9.36trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1972/5000 [02:31<05:22,  9.39trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1973/5000 [02:32<05:25,  9.30trial/s, best loss: 0.8305383360107208]
 39%|███▉      | 1974/5000 [02:32<05:25,  9.28trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1975/5000 [02:32<05:23,  9.35trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1976/5000 [02:32<05:22,  9.38trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1977/5000 [02:32<05:22,  9.37trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1978/5000 [02:32<05:22,  9.36trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1979/5000 [02:32<05:22,  9.36trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1980/5000 [02:32<05:22,  9.37trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1981/5000 [02:32<05:23,  9.34trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1982/5000 [02:33<05:25,  9.27trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1983/5000 [02:33<05:26,  9.24trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1984/5000 [02:33<05:25,  9.27trial/s, best loss: 0.8305383360107208]
 40%|███▉      | 1985/5000 [02:33<05:24,  9.28trial/s, best loss: 0.8305383360107208]
