RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 94%|█████████▎| 2341/2500 [02:26<00:14, 11.14trial/s, best loss: 2.9482783770327203]
 94%|█████████▎| 2343/2500 [02:26<00:14, 11.08trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2345/2500 [02:26<00:13, 11.09trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2347/2500 [02:26<00:13, 10.97trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2349/2500 [02:26<00:13, 10.94trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2351/2500 [02:27<00:13, 10.93trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2353/2500 [02:27<00:13, 10.98trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2355/2500 [02:27<00:13, 11.00trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2357/2500 [02:27<00:12, 11.02trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2359/2500 [02:27<00:12, 11.03trial/s, best loss: 2.9482783770327203]
 94%|█████████▍| 2361/2500 [02:27<00:12, 11.03trial/s, best loss: 2.9482783770327203]
 95%|█████████▍| 2363/2500 [02:28<00:12, 11.04trial/s, best loss: 2.9482783770327203]
 95%|█████████▍| 2365/2500 [02:28<00:12, 11.00trial/s, best loss: 2.9482783770327203]
 95%|█████████▍| 2367/2500 [02:28<00:12, 11.03trial/s, best loss: 2.9482783770327203]
 95%|█████████▍| 2369/2500 [02:28<00:11, 11.02trial/s, best loss: 2.9482783770327203]
 95%|█████████▍| 2371/2500 [02:28<00:11, 10.92trial/s, best loss: 2.9482783770327203]
 95%|█████████▍| 2373/2500 [02:29<00:11, 10.87trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2375/2500 [02:29<00:11, 10.84trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2377/2500 [02:29<00:11, 10.84trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2379/2500 [02:29<00:11, 10.64trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2381/2500 [02:29<00:11, 10.68trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2383/2500 [02:29<00:10, 10.77trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2385/2500 [02:30<00:12,  9.34trial/s, best loss: 2.9482783770327203]
 95%|█████████▌| 2387/2500 [02:30<00:11,  9.74trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2389/2500 [02:30<00:11, 10.05trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2391/2500 [02:30<00:10, 10.28trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2393/2500 [02:30<00:10, 10.47trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2395/2500 [02:31<00:09, 10.51trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2397/2500 [02:31<00:09, 10.34trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2399/2500 [02:31<00:09, 10.45trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2401/2500 [02:31<00:09, 10.57trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2403/2500 [02:31<00:09, 10.63trial/s, best loss: 2.9482783770327203]
 96%|█████████▌| 2405/2500 [02:32<00:08, 10.71trial/s, best loss: 2.9482783770327203]
 96%|█████████▋| 2407/2500 [02:32<00:08, 10.73trial/s, best loss: 2.9482783770327203]
 96%|█████████▋| 2409/2500 [02:32<00:08, 10.80trial/s, best loss: 2.9482783770327203]
 96%|█████████▋| 2411/2500 [02:32<00:08, 10.76trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2413/2500 [02:32<00:08, 10.77trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2415/2500 [02:33<00:07, 10.83trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2417/2500 [02:33<00:07, 10.72trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2419/2500 [02:33<00:07, 10.77trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2421/2500 [02:33<00:08,  9.28trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2423/2500 [02:33<00:07,  9.65trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2425/2500 [02:34<00:07,  9.90trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2427/2500 [02:34<00:07, 10.04trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2429/2500 [02:34<00:06, 10.25trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2431/2500 [02:34<00:06, 10.34trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2433/2500 [02:34<00:06, 10.46trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2435/2500 [02:35<00:06, 10.48trial/s, best loss: 2.9482783770327203]
 97%|█████████▋| 2437/2500 [02:35<00:05, 10.53trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2439/2500 [02:35<00:05, 10.60trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2441/2500 [02:35<00:05, 10.66trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2443/2500 [02:35<00:05, 10.67trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2445/2500 [02:35<00:05, 10.64trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2447/2500 [02:36<00:04, 10.61trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2449/2500 [02:36<00:04, 10.53trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2451/2500 [02:36<00:04, 10.49trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2453/2500 [02:36<00:05,  9.14trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2455/2500 [02:36<00:04,  9.56trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2457/2500 [02:37<00:04,  9.91trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2459/2500 [02:37<00:04, 10.06trial/s, best loss: 2.9482783770327203]
 98%|█████████▊| 2461/2500 [02:37<00:03, 10.18trial/s, best loss: 2.9482783770327203]
 99%|█████████▊| 2463/2500 [02:37<00:03, 10.29trial/s, best loss: 2.9482783770327203]
 99%|█████████▊| 2465/2500 [02:37<00:03, 10.37trial/s, best loss: 2.9482783770327203]
 99%|█████████▊| 2467/2500 [02:38<00:03, 10.43trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2469/2500 [02:38<00:02, 10.50trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2471/2500 [02:38<00:02, 10.54trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2473/2500 [02:38<00:02, 10.57trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2475/2500 [02:38<00:02, 10.54trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2477/2500 [02:39<00:02, 10.23trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2479/2500 [02:39<00:02, 10.35trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2481/2500 [02:39<00:02,  9.12trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2483/2500 [02:39<00:01,  9.53trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2485/2500 [02:39<00:01,  9.89trial/s, best loss: 2.9482783770327203]
 99%|█████████▉| 2487/2500 [02:40<00:01, 10.13trial/s, best loss: 2.9482783770327203]
100%|█████████▉| 2489/2500 [02:40<00:01, 10.31trial/s, best loss: 2.9482783770327203]
100%|█████████▉| 2491/2500 [02:40<00:00, 10.43trial/s, best loss: 2.9482783770327203]
100%|█████████▉| 2493/2500 [02:40<00:00, 10.50trial/s, best loss: 2.9482783770327203]
100%|█████████▉| 2495/2500 [02:40<00:00, 10.55trial/s, best loss: 2.9482783770327203]
100%|█████████▉| 2497/2500 [02:41<00:00, 10.63trial/s, best loss: 2.9482783770327203]
100%|█████████▉| 2499/2500 [02:41<00:00, 10.60trial/s, best loss: 2.9482783770327203]
100%|██████████| 2500/2500 [02:41<00:00, 15.50trial/s, best loss: 2.9482783770327203]
best parameters
 {'E_hosp_ratio': 0.36177051462786664, 'I_hosp_ratio': 2.070802975168511, 'P_fatal': 0.01004404364312873, 'T_inc': 4.734149124171913, 'T_inf': 17.80352954971056, 'T_recov': 8.807423240153273, 'T_recov_fatal': 26.77082706672727, 'lockdown_R0': 0.8867694364104509}
RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 2 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 6/2500 [00:00<00:49, 50.66trial/s, best loss: 34.21396271253362]
  0%|          | 12/2500 [00:00<00:49, 50.77trial/s, best loss: 34.21396271253362]
  1%|          | 18/2500 [00:00<00:49, 50.55trial/s, best loss: 34.21396271253362]
  1%|          | 22/2500 [00:00<00:55, 44.76trial/s, best loss: 32.47608694215488]
  1%|          | 26/2500 [00:00<01:06, 36.96trial/s, best loss: 32.47608694215488]
  1%|          | 30/2500 [00:00<01:13, 33.63trial/s, best loss: 32.47608694215488]
  1%|▏         | 34/2500 [00:00<01:17, 31.71trial/s, best loss: 32.47608694215488]
  1%|▏         | 37/2500 [00:01<01:21, 30.07trial/s, best loss: 29.55062408974885]
  2%|▏         | 40/2500 [00:01<01:23, 29.46trial/s, best loss: 29.55062408974885]
  2%|▏         | 43/2500 [00:01<01:24, 29.00trial/s, best loss: 28.76175996772845]
  2%|▏         | 46/2500 [00:01<01:26, 28.53trial/s, best loss: 28.76175996772845]
  2%|▏         | 49/2500 [00:01<01:27, 28.16trial/s, best loss: 28.76175996772845]
  2%|▏         | 52/2500 [00:01<01:26, 28.16trial/s, best loss: 23.26310589150593]
  2%|▏         | 55/2500 [00:01<01:26, 28.14trial/s, best loss: 23.26310589150593]
  2%|▏         | 58/2500 [00:01<01:27, 28.04trial/s, best loss: 23.26310589150593]
  2%|▏         | 61/2500 [00:01<01:27, 27.99trial/s, best loss: 23.26310589150593]
  3%|▎         | 64/2500 [00:01<01:26, 28.07trial/s, best loss: 23.26310589150593]
  3%|▎         | 67/2500 [00:02<01:26, 28.01trial/s, best loss: 20.631185344472442]
  3%|▎         | 70/2500 [00:02<01:26, 28.12trial/s, best loss: 9.218684803703049] 
  3%|▎         | 73/2500 [00:02<01:26, 27.96trial/s, best loss: 9.218684803703049]
  3%|▎         | 76/2500 [00:02<01:27, 27.68trial/s, best loss: 9.218684803703049]
  3%|▎         | 79/2500 [00:02<01:27, 27.57trial/s, best loss: 9.218684803703049]
  3%|▎         | 82/2500 [00:02<01:29, 27.14trial/s, best loss: 9.218684803703049]
  3%|▎         | 85/2500 [00:02<01:28, 27.15trial/s, best loss: 9.218684803703049]
  4%|▎         | 88/2500 [00:02<01:28, 27.37trial/s, best loss: 9.218684803703049]
  4%|▎         | 91/2500 [00:02<01:28, 27.36trial/s, best loss: 9.218684803703049]
  4%|▍         | 94/2500 [00:03<01:28, 27.27trial/s, best loss: 9.218684803703049]
  4%|▍         | 97/2500 [00:03<01:28, 27.13trial/s, best loss: 9.218684803703049]
  4%|▍         | 100/2500 [00:03<01:29, 26.83trial/s, best loss: 9.218684803703049]
  4%|▍         | 103/2500 [00:03<01:28, 27.00trial/s, best loss: 9.218684803703049]
  4%|▍         | 106/2500 [00:03<01:29, 26.81trial/s, best loss: 9.218684803703049]
  4%|▍         | 109/2500 [00:03<01:29, 26.78trial/s, best loss: 9.218684803703049]
  4%|▍         | 112/2500 [00:03<01:28, 26.99trial/s, best loss: 9.218684803703049]
  5%|▍         | 115/2500 [00:03<01:28, 27.01trial/s, best loss: 9.218684803703049]
  5%|▍         | 118/2500 [00:03<01:27, 27.10trial/s, best loss: 9.218684803703049]
  5%|▍         | 121/2500 [00:04<01:28, 26.87trial/s, best loss: 9.218684803703049]
  5%|▍         | 124/2500 [00:04<01:28, 26.84trial/s, best loss: 9.218684803703049]
  5%|▌         | 127/2500 [00:04<01:28, 26.74trial/s, best loss: 9.218684803703049]
  5%|▌         | 130/2500 [00:04<01:29, 26.49trial/s, best loss: 9.218684803703049]
  5%|▌         | 133/2500 [00:04<01:29, 26.46trial/s, best loss: 9.218684803703049]
  5%|▌         | 136/2500 [00:04<01:29, 26.38trial/s, best loss: 9.218684803703049]
  6%|▌         | 139/2500 [00:04<01:30, 26.06trial/s, best loss: 9.218684803703049]
  6%|▌         | 142/2500 [00:04<01:29, 26.30trial/s, best loss: 9.218684803703049]
  6%|▌         | 145/2500 [00:05<01:30, 26.00trial/s, best loss: 9.218684803703049]
  6%|▌         | 148/2500 [00:05<01:29, 26.25trial/s, best loss: 9.218684803703049]
  6%|▌         | 151/2500 [00:05<01:29, 26.38trial/s, best loss: 9.218684803703049]
  6%|▌         | 154/2500 [00:05<01:29, 26.32trial/s, best loss: 9.218684803703049]
  6%|▋         | 157/2500 [00:05<01:29, 26.26trial/s, best loss: 9.218684803703049]
  6%|▋         | 160/2500 [00:05<01:28, 26.43trial/s, best loss: 9.218684803703049]
  7%|▋         | 163/2500 [00:05<01:28, 26.49trial/s, best loss: 9.218684803703049]
  7%|▋         | 166/2500 [00:05<01:27, 26.53trial/s, best loss: 9.218684803703049]
  7%|▋         | 169/2500 [00:05<01:28, 26.43trial/s, best loss: 9.218684803703049]
  7%|▋         | 172/2500 [00:06<01:28, 26.44trial/s, best loss: 9.218684803703049]
  7%|▋         | 175/2500 [00:06<01:27, 26.62trial/s, best loss: 9.218684803703049]
  7%|▋         | 178/2500 [00:06<01:27, 26.53trial/s, best loss: 9.218684803703049]
  7%|▋         | 181/2500 [00:06<01:27, 26.51trial/s, best loss: 9.218684803703049]
  7%|▋         | 184/2500 [00:06<01:27, 26.56trial/s, best loss: 9.218684803703049]
  7%|▋         | 187/2500 [00:06<01:27, 26.43trial/s, best loss: 9.218684803703049]
  8%|▊         | 190/2500 [00:06<01:27, 26.40trial/s, best loss: 9.218684803703049]
  8%|▊         | 193/2500 [00:06<01:28, 26.15trial/s, best loss: 7.228404165315924]
  8%|▊         | 196/2500 [00:06<01:27, 26.21trial/s, best loss: 7.228404165315924]
  8%|▊         | 199/2500 [00:07<01:28, 26.13trial/s, best loss: 7.228404165315924]
  8%|▊         | 202/2500 [00:07<01:28, 25.86trial/s, best loss: 7.228404165315924]
  8%|▊         | 205/2500 [00:07<01:30, 25.28trial/s, best loss: 7.228404165315924]
  8%|▊         | 208/2500 [00:07<01:30, 25.22trial/s, best loss: 7.228404165315924]
  8%|▊         | 211/2500 [00:07<01:30, 25.35trial/s, best loss: 7.228404165315924]
  9%|▊         | 214/2500 [00:07<01:30, 25.38trial/s, best loss: 7.228404165315924]
  9%|▊         | 217/2500 [00:07<01:29, 25.60trial/s, best loss: 7.228404165315924]
  9%|▉         | 220/2500 [00:07<01:29, 25.53trial/s, best loss: 7.228404165315924]
  9%|▉         | 223/2500 [00:07<01:28, 25.63trial/s, best loss: 7.228404165315924]
  9%|▉         | 226/2500 [00:08<01:28, 25.70trial/s, best loss: 7.228404165315924]
  9%|▉         | 229/2500 [00:08<01:28, 25.57trial/s, best loss: 7.228404165315924]
  9%|▉         | 232/2500 [00:08<01:30, 25.14trial/s, best loss: 7.228404165315924]
  9%|▉         | 235/2500 [00:08<01:30, 25.02trial/s, best loss: 7.228404165315924]
 10%|▉         | 238/2500 [00:08<01:30, 24.90trial/s, best loss: 7.228404165315924]
 10%|▉         | 241/2500 [00:08<01:30, 24.96trial/s, best loss: 7.228404165315924]
 10%|▉         | 244/2500 [00:08<01:30, 24.85trial/s, best loss: 7.228404165315924]
 10%|▉         | 247/2500 [00:08<01:31, 24.66trial/s, best loss: 7.228404165315924]
 10%|█         | 250/2500 [00:09<01:32, 24.38trial/s, best loss: 7.228404165315924]
 10%|█         | 253/2500 [00:09<01:33, 24.14trial/s, best loss: 7.228404165315924]
 10%|█         | 256/2500 [00:09<01:33, 24.02trial/s, best loss: 7.228404165315924]
 10%|█         | 259/2500 [00:09<01:32, 24.17trial/s, best loss: 7.228404165315924]
 10%|█         | 262/2500 [00:09<01:31, 24.37trial/s, best loss: 7.228404165315924]
 11%|█         | 265/2500 [00:09<01:31, 24.54trial/s, best loss: 7.228404165315924]
 11%|█         | 268/2500 [00:09<01:30, 24.56trial/s, best loss: 7.228404165315924]
 11%|█         | 271/2500 [00:09<01:31, 24.37trial/s, best loss: 7.228404165315924]
 11%|█         | 274/2500 [00:10<01:31, 24.30trial/s, best loss: 7.228404165315924]
 11%|█         | 277/2500 [00:10<01:31, 24.24trial/s, best loss: 7.228404165315924]
 11%|█         | 280/2500 [00:10<01:31, 24.35trial/s, best loss: 7.228404165315924]
 11%|█▏        | 283/2500 [00:10<01:32, 24.08trial/s, best loss: 7.228404165315924]
 11%|█▏        | 286/2500 [00:10<01:31, 24.13trial/s, best loss: 7.228404165315924]
 12%|█▏        | 289/2500 [00:10<01:31, 24.05trial/s, best loss: 7.228404165315924]
 12%|█▏        | 292/2500 [00:10<01:30, 24.29trial/s, best loss: 7.228404165315924]
 12%|█▏        | 295/2500 [00:10<01:30, 24.41trial/s, best loss: 7.228404165315924]
 12%|█▏        | 298/2500 [00:11<01:34, 23.40trial/s, best loss: 7.228404165315924]
 12%|█▏        | 301/2500 [00:11<01:32, 23.72trial/s, best loss: 7.228404165315924]
 12%|█▏        | 304/2500 [00:11<01:32, 23.82trial/s, best loss: 7.228404165315924]
 12%|█▏        | 307/2500 [00:11<01:32, 23.70trial/s, best loss: 7.228404165315924]
 12%|█▏        | 310/2500 [00:11<01:31, 23.87trial/s, best loss: 7.228404165315924]
 13%|█▎        | 313/2500 [00:11<01:32, 23.74trial/s, best loss: 7.228404165315924]
 13%|█▎        | 316/2500 [00:11<01:31, 23.74trial/s, best loss: 7.228404165315924]
 13%|█▎        | 319/2500 [00:11<01:31, 23.95trial/s, best loss: 7.228404165315924]
 13%|█▎        | 322/2500 [00:12<01:31, 23.73trial/s, best loss: 7.228404165315924]
 13%|█▎        | 325/2500 [00:12<01:31, 23.69trial/s, best loss: 7.228404165315924]
 13%|█▎        | 328/2500 [00:12<01:31, 23.61trial/s, best loss: 7.228404165315924]
 13%|█▎        | 331/2500 [00:12<01:31, 23.83trial/s, best loss: 7.228404165315924]
 13%|█▎        | 334/2500 [00:12<01:30, 24.05trial/s, best loss: 7.228404165315924]
 13%|█▎        | 337/2500 [00:12<01:29, 24.18trial/s, best loss: 7.228404165315924]
 14%|█▎        | 340/2500 [00:12<01:28, 24.30trial/s, best loss: 7.228404165315924]
 14%|█▎        | 343/2500 [00:12<01:28, 24.30trial/s, best loss: 7.228404165315924]
 14%|█▍        | 346/2500 [00:13<01:28, 24.21trial/s, best loss: 7.228404165315924]
 14%|█▍        | 349/2500 [00:13<01:29, 23.95trial/s, best loss: 7.228404165315924]
 14%|█▍        | 352/2500 [00:13<01:30, 23.71trial/s, best loss: 7.228404165315924]
 14%|█▍        | 355/2500 [00:13<01:30, 23.60trial/s, best loss: 7.228404165315924]
 14%|█▍        | 358/2500 [00:13<01:31, 23.53trial/s, best loss: 7.228404165315924]
 14%|█▍        | 361/2500 [00:13<01:31, 23.40trial/s, best loss: 7.228404165315924]
 15%|█▍        | 364/2500 [00:13<01:31, 23.23trial/s, best loss: 7.228404165315924]
 15%|█▍        | 367/2500 [00:13<01:31, 23.21trial/s, best loss: 7.228404165315924]
 15%|█▍        | 370/2500 [00:14<01:32, 23.08trial/s, best loss: 7.228404165315924]
 15%|█▍        | 373/2500 [00:14<01:31, 23.13trial/s, best loss: 7.228404165315924]
 15%|█▌        | 376/2500 [00:14<01:31, 23.11trial/s, best loss: 7.228404165315924]
 15%|█▌        | 379/2500 [00:14<01:31, 23.17trial/s, best loss: 7.228404165315924]
 15%|█▌        | 382/2500 [00:14<01:32, 23.00trial/s, best loss: 7.228404165315924]
 15%|█▌        | 385/2500 [00:14<01:32, 22.88trial/s, best loss: 7.228404165315924]
 16%|█▌        | 388/2500 [00:14<01:32, 22.93trial/s, best loss: 7.228404165315924]
 16%|█▌        | 391/2500 [00:15<01:31, 22.96trial/s, best loss: 7.228404165315924]
 16%|█▌        | 394/2500 [00:15<01:32, 22.85trial/s, best loss: 7.228404165315924]
 16%|█▌        | 397/2500 [00:15<01:32, 22.82trial/s, best loss: 7.228404165315924]
 16%|█▌        | 400/2500 [00:15<01:32, 22.68trial/s, best loss: 7.228404165315924]
 16%|█▌        | 403/2500 [00:15<01:33, 22.41trial/s, best loss: 6.936881885935041]
 16%|█▌        | 406/2500 [00:15<01:31, 22.83trial/s, best loss: 6.936881885935041]
 16%|█▋        | 409/2500 [00:15<01:30, 23.10trial/s, best loss: 6.936881885935041]
 16%|█▋        | 412/2500 [00:15<01:29, 23.21trial/s, best loss: 6.936881885935041]
 17%|█▋        | 415/2500 [00:16<01:29, 23.21trial/s, best loss: 6.936881885935041]
 17%|█▋        | 418/2500 [00:16<01:29, 23.14trial/s, best loss: 6.936881885935041]
 17%|█▋        | 421/2500 [00:16<01:30, 23.08trial/s, best loss: 6.936881885935041]
 17%|█▋        | 424/2500 [00:16<01:30, 22.93trial/s, best loss: 6.936881885935041]
 17%|█▋        | 427/2500 [00:16<01:34, 22.02trial/s, best loss: 6.936881885935041]
 17%|█▋        | 430/2500 [00:16<01:33, 22.18trial/s, best loss: 6.936881885935041]
 17%|█▋        | 433/2500 [00:16<01:32, 22.35trial/s, best loss: 6.936881885935041]
 17%|█▋        | 436/2500 [00:17<01:32, 22.33trial/s, best loss: 6.936881885935041]
 18%|█▊        | 439/2500 [00:17<01:33, 22.00trial/s, best loss: 6.936881885935041]
 18%|█▊        | 442/2500 [00:17<01:32, 22.15trial/s, best loss: 6.936881885935041]
 18%|█▊        | 445/2500 [00:17<01:32, 22.12trial/s, best loss: 6.936881885935041]
 18%|█▊        | 448/2500 [00:17<01:32, 22.24trial/s, best loss: 6.936881885935041]
 18%|█▊        | 451/2500 [00:17<01:32, 22.24trial/s, best loss: 6.936881885935041]
 18%|█▊        | 454/2500 [00:17<01:32, 22.20trial/s, best loss: 6.9250234313696355]
 18%|█▊        | 457/2500 [00:18<01:55, 17.69trial/s, best loss: 6.9250234313696355]
 18%|█▊        | 460/2500 [00:18<01:48, 18.76trial/s, best loss: 6.9250234313696355]
 19%|█▊        | 463/2500 [00:18<01:44, 19.52trial/s, best loss: 6.9250234313696355]
 19%|█▊        | 466/2500 [00:18<01:39, 20.34trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 469/2500 [00:18<01:36, 20.96trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 472/2500 [00:18<01:34, 21.46trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 475/2500 [00:18<01:32, 21.86trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 478/2500 [00:19<01:32, 21.76trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 481/2500 [00:19<01:32, 21.87trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 484/2500 [00:19<01:31, 21.96trial/s, best loss: 6.9250234313696355]
 19%|█▉        | 487/2500 [00:19<01:31, 21.93trial/s, best loss: 6.9250234313696355]
